simulation_id,time,action,state,expected_value
0.0_5,1,A_dependent,s1,7.1902
0.0_5,1,A_dependent,s2,8.1902
0.0_5,1,A_dependent,s3,12.285300000000001
0.0_5,1,A_independent,s1,8.1902
0.0_5,1,A_independent,s2,8.1902
0.0_5,1,A_independent,s3,11.285300000000001
0.0_5,2,A_dependent,s1,7.1902
0.0_5,2,A_dependent,s2,8.1902
0.0_5,2,A_dependent,s3,12.285300000000001
0.0_5,2,A_independent,s1,8.1902
0.0_5,2,A_independent,s2,8.1902
0.0_5,2,A_independent,s3,11.285300000000001
0.0_5,3,A_dependent,s1,7.1902
0.0_5,3,A_dependent,s2,8.1902
0.0_5,3,A_dependent,s3,12.285300000000001
0.0_5,3,A_independent,s1,8.1902
0.0_5,3,A_independent,s2,8.1902
0.0_5,3,A_independent,s3,11.285300000000001
0.0_5,4,A_dependent,s1,7.1902
0.0_5,4,A_dependent,s2,8.1902
0.0_5,4,A_dependent,s3,12.285300000000001
0.0_5,4,A_independent,s1,8.1902
0.0_5,4,A_independent,s2,8.1902
0.0_5,4,A_independent,s3,11.285300000000001
0.0_5,5,A_dependent,s1,7.1902
0.0_5,5,A_dependent,s2,8.1902
0.0_5,5,A_dependent,s3,12.285300000000001
0.0_5,5,A_independent,s1,8.1902
0.0_5,5,A_independent,s2,8.1902
0.0_5,5,A_independent,s3,11.285300000000001
0.0_10,1,A_dependent,s1,12.026431198000001
0.0_10,1,A_dependent,s2,13.026431198000001
0.0_10,1,A_dependent,s3,19.539646797000003
0.0_10,1,A_independent,s1,13.026431198000001
0.0_10,1,A_independent,s2,13.026431198000001
0.0_10,1,A_independent,s3,18.539646797000003
0.0_10,2,A_dependent,s1,12.026431198000001
0.0_10,2,A_dependent,s2,13.026431198000001
0.0_10,2,A_dependent,s3,19.539646797000003
0.0_10,2,A_independent,s1,13.026431198000001
0.0_10,2,A_independent,s2,13.026431198000001
0.0_10,2,A_independent,s3,18.539646797000003
0.0_10,3,A_dependent,s1,12.026431198000001
0.0_10,3,A_dependent,s2,13.026431198000001
0.0_10,3,A_dependent,s3,19.539646797000003
0.0_10,3,A_independent,s1,13.026431198000001
0.0_10,3,A_independent,s2,13.026431198000001
0.0_10,3,A_independent,s3,18.539646797000003
0.0_10,4,A_dependent,s1,12.026431198000001
0.0_10,4,A_dependent,s2,13.026431198000001
0.0_10,4,A_dependent,s3,19.539646797000003
0.0_10,4,A_independent,s1,13.026431198000001
0.0_10,4,A_independent,s2,13.026431198000001
0.0_10,4,A_independent,s3,18.539646797000003
0.0_10,5,A_dependent,s1,12.026431198000001
0.0_10,5,A_dependent,s2,13.026431198000001
0.0_10,5,A_dependent,s3,19.539646797000003
0.0_10,5,A_independent,s1,13.026431198000001
0.0_10,5,A_independent,s2,13.026431198000001
0.0_10,5,A_independent,s3,18.539646797000003
0.0_10,6,A_dependent,s1,12.026431198000001
0.0_10,6,A_dependent,s2,13.026431198000001
0.0_10,6,A_dependent,s3,19.539646797000003
0.0_10,6,A_independent,s1,13.026431198000001
0.0_10,6,A_independent,s2,13.026431198000001
0.0_10,6,A_independent,s3,18.539646797000003
0.0_10,7,A_dependent,s1,12.026431198000001
0.0_10,7,A_dependent,s2,13.026431198000001
0.0_10,7,A_dependent,s3,19.539646797000003
0.0_10,7,A_independent,s1,13.026431198000001
0.0_10,7,A_independent,s2,13.026431198000001
0.0_10,7,A_independent,s3,18.539646797000003
0.0_10,8,A_dependent,s1,12.026431198000001
0.0_10,8,A_dependent,s2,13.026431198000001
0.0_10,8,A_dependent,s3,19.539646797000003
0.0_10,8,A_independent,s1,13.026431198000001
0.0_10,8,A_independent,s2,13.026431198000001
0.0_10,8,A_independent,s3,18.539646797000003
0.0_10,9,A_dependent,s1,12.026431198000001
0.0_10,9,A_dependent,s2,13.026431198000001
0.0_10,9,A_dependent,s3,19.539646797000003
0.0_10,9,A_independent,s1,13.026431198000001
0.0_10,9,A_independent,s2,13.026431198000001
0.0_10,9,A_independent,s3,18.539646797000003
0.0_10,10,A_dependent,s1,12.026431198000001
0.0_10,10,A_dependent,s2,13.026431198000001
0.0_10,10,A_dependent,s3,19.539646797000003
0.0_10,10,A_independent,s1,13.026431198000001
0.0_10,10,A_independent,s2,13.026431198000001
0.0_10,10,A_independent,s3,18.539646797000003
0.0_20,1,A_dependent,s1,16.568466908188615
0.0_20,1,A_dependent,s2,17.568466908188615
0.0_20,1,A_dependent,s3,26.352700362282928
0.0_20,1,A_independent,s1,17.568466908188615
0.0_20,1,A_independent,s2,17.568466908188615
0.0_20,1,A_independent,s3,25.352700362282928
0.0_20,2,A_dependent,s1,16.298296564654017
0.0_20,2,A_dependent,s2,17.298296564654017
0.0_20,2,A_dependent,s3,25.947444846981032
0.0_20,2,A_independent,s1,17.298296564654017
0.0_20,2,A_independent,s2,17.298296564654017
0.0_20,2,A_independent,s3,24.947444846981032
0.0_20,3,A_dependent,s1,15.998107294060022
0.0_20,3,A_dependent,s2,16.99810729406002
0.0_20,3,A_dependent,s3,25.497160941090034
0.0_20,3,A_independent,s1,16.99810729406002
0.0_20,3,A_independent,s2,16.99810729406002
0.0_20,3,A_independent,s3,24.497160941090034
0.0_20,4,A_dependent,s1,15.664563660066689
0.0_20,4,A_dependent,s2,16.66456366006669
0.0_20,4,A_dependent,s3,24.996845490100036
0.0_20,4,A_independent,s1,16.66456366006669
